98793.67563303061	613.4354976746059	23325.470844518633	9162.588415712495
98693.67728353987	613.4497724380963	23324.90087577899	9162.517473558033
98593.67894716412	613.4641050823521	23324.328648100887	9162.446245910376
98493.68062401778	613.4784959008007	23323.754150395445	9162.374731337479
98393.68231421673	613.492945188653	23323.17737150919	9162.302928398705
98293.68401787995	613.507453242918	23322.598300223643	9162.230835644792
98193.68573513207	613.5220203624137	23322.01692525492	9162.15845161774
98093.68746609028	613.5366468477837	23321.43323525316	9162.085774850806
97993.68921087484	613.5513330015056	23320.84721880223	9162.012803868396
97893.69096961431	613.5660791279073	23320.25886441923	9161.939537186041
97793.69274243133	613.5808855331785	23319.668160553974	9161.865973310312
97693.69452945223	613.5957525253849	23319.075095588665	9161.792110738765
97593.6963308106	613.6106804144803	23318.479657837353	9161.717947959873
97493.69814662321	613.6256695123242	23317.881835545413	9161.643483452957
97393.69997702628	613.6407201326886	23317.281616889275	9161.568715688161
97293.70182215358	613.6558325912761	23316.67898997581	9161.493643126332
97193.70368213308	613.6710072057353	23316.07394284185	9161.418264218979
97093.7055571035	613.6862442956705	23315.466463453817	9161.342577408212
96993.70744719564	613.7015441826592	23314.85653970714	9161.26658112667
96893.70935254844	613.7169071902628	23314.24415942587	9161.190273797474
96793.71127329196	613.7323336440465	23313.62931036205	9161.113653834109
96693.71320958162	613.747823871585	23313.011980195526	9161.036719640413
96593.7151615482	613.7633782024872	23312.39215653303	9160.959469610476
96493.71712933596	613.7789969684029	23311.769826908043	9160.881902128584
96393.71911308427	613.7946805030429	23311.144978780078	9160.804015569127
96293.72111294276	613.8104291421894	23310.51759953434	9160.725808296565
96193.72312905568	613.8262432237135	23309.887676481092	9160.647278665341
96093.72516157111	613.8421230875921	23309.25519685518	9160.568425019786
95993.727210636	613.8580690759184	23308.620147815567	9160.489245694085
95893.72927640646	613.8740815329217	23307.982516444757	9160.409739012188
95793.73135903478	613.8901608049802	23307.34228974831	9160.32990328774
95693.73345866812	613.9063072406392	23306.699454654226	9160.249736823984
95593.73557546934	613.9225211906236	23306.05399801259	9160.169237913735
95493.73770959517	613.9388030078559	23305.40590659488	9160.088404839265
95393.7398611981	613.9551530474747	23304.75516709342	9160.007235872234
95293.74203044287	613.9715716668439	23304.101766121013	9159.925729273635
95193.74421748659	613.9880592255761	23303.445690210185	9159.843883293684
95093.74642249812	614.004616085545	23302.78692581278	9159.76169617178
94993.74864564011	614.0212426109036	23302.125459299335	9159.679166136399
94893.75088708223	614.0379391681005	23301.46127695854	9159.596291405034
94793.75314698151	614.054706125898	23300.794364996593	9159.51307018409
94693.75542552913	614.0715438553835	23300.12470953691	9159.42950066884
94593.75772288046	614.0884527299971	23299.45229661911	9159.345581043324
94493.76003921991	614.1054331255378	23298.77711219887	9159.261309480256
94393.76237471552	614.1224854201897	23298.099142146988	9159.176684140968
94293.76472954723	614.1396099945337	23297.41837224907	9159.091703175307
94193.76710389664	614.1568072315683	23296.734788204794	9159.006364721572
94093.7694979403	614.1740775167268	23296.04837562732	9158.920666906404
93993.77191186346	614.191421237894	23295.359120042773	9158.834607844732
93893.77434584321	614.2088387854279	23294.66700688949	9158.748185639657
93793.77680007718	614.226330552173	23293.972021517617	9158.661398382394
93693.77927474851	614.2438969334826	23293.27414918833	9158.57424415217
93593.78177004482	614.2615383272379	23292.573375073225	9158.486721016132
93493.78428616739	614.2792551338619	23291.869684253834	9158.398827029281
93393.78682330245	614.297047756345	23291.163061720792	9158.31056023435
93293.78938165196	614.314916600259	23290.45349237338	9158.221918661751
93193.79196141192	614.332862073779	23289.740961018815	9158.132900329452
93093.79456278528	614.3508845877018	23289.025452371556	9158.043503242916
92993.79718597233	614.3689845554673	23288.306951052728	9157.953725394982
92893.79983116713	614.3871623931768	23287.58544158939	9157.863564765781
92793.80249858771	614.4054185196111	23286.860908414055	9157.773019322658
92693.80518844619	614.4237533562529	23286.133335863862	9157.682087020074
92593.80790094794	614.4421673273084	23285.402708179907	9157.590765799483
92493.81063630921	614.4606608597252	23284.669009506637	9157.49905358928
92393.8133947399	614.4792343832149	23283.932223891094	9157.406948304653
92293.81617646092	614.4978883302728	23283.192335282332	9157.314447847535
92193.81898169823	614.5166231361967	23282.44932753073	9157.221550106495
92093.82181066863	614.5354392391137	23281.703184387123	9157.128252956605
91993.82466359691	614.5543370799985	23280.953889502227	9157.03455425938
91893.82754070112	614.5733171026944	23280.201426425934	9156.940451862643
91793.83044222006	614.5923797539338	23279.44577860666	9156.845943600485
91693.83336838573	614.6115254833627	23278.686929390507	9156.751027293076
91593.83631942909	614.6307547435639	23277.924862020558	9156.655700746636
91493.83929559047	614.6500679900747	23277.15955963622	9156.55996175329
91393.84229711482	614.6694656814126	23276.391005272482	9156.463808090988
91293.84532422939	614.6889482791013	23275.619181858972	9156.36723752336
91193.84837718743	614.708516247686	23274.844072219516	9156.270247799657
91093.85145622955	614.7281700547621	23274.065659071195	9156.17283665463
90993.85456160849	614.7479101709969	23273.283925023632	9156.075001808387
90893.85769358254	614.7677370701508	23272.498852578312	9155.976740966338
90793.86085239096	614.7876512291077	23271.71042412754	9155.87805181903
90693.8640383009	614.8076531278907	23270.918621954035	9155.778932042098
90593.86725157595	614.8277432496909	23270.12342822993	9155.67937929609
90493.87049247253	614.8479220808922	23269.32482501593	9155.579391226403
90393.87376125959	614.8681901110934	23268.522794260676	9155.47896546312
90293.87705820566	614.8885478331343	23267.71731779985	9155.37809962096
90193.88038357263	614.9089957431231	23266.908377355307	9155.276791299091
90093.88373764128	614.929534340455	23266.095954534467	9155.175038081064
89993.88712068893	614.9501641278446	23265.2800308293	9155.072837534688
89893.89053300535	614.970885611344	23264.460587615675	9154.970187211895
89793.89397485484	614.9916993003826	23263.63760615213	9154.867084648606
89693.89744653647	615.0126057077749	23262.811067579616	9154.763527364657
89593.90094833271	615.0336053497608	23261.980952920178	9154.659512863636
89493.90448053934	615.0546987460258	23261.147243076313	9154.555038632789
89393.90804344854	615.07588641973	23260.30991883006	9154.450102142851
89293.91163735898	615.0971688975344	23259.468960842114	9154.344700847994
89193.91526257888	615.1185467096263	23258.624349651076	9154.238832185627
89093.91891940036	615.1400203897537	23257.776065672268	9154.132493576297
88993.9226081345	615.1615904752446	23256.92408919716	9154.025682423584
88893.92632909701	615.1832575070382	23256.068400392403	9153.918396113937
88793.93008260288	615.2050220297148	23255.20897929881	9153.810632016557
88693.93386897049	615.2268845915235	23254.345805830504	9153.702387483276
88593.93768852184	615.2488457444097	23253.478859774048	9153.593659848393
88493.94154157855	615.2709060440468	23252.6081207874	9153.484446428582
88393.9454284765	615.2930660498614	23251.733568399155	9153.374744522718
88293.94934954117	615.315326325068	23250.855182007395	9153.264551411761
88193.95330510124	615.3376874366967	23249.972940878833	9153.153864358605
88093.95729551093	615.3601499556175	23249.08682414807	9153.042680607972
87993.96132110278	615.3827144565826	23248.196810816196	9152.930997386224
87893.96538222734	615.4053815182451	23247.302879750205	9152.818811901263
87793.96947923173	615.4281517231993	23246.405009681755	9152.706121342362
87693.97361247432	615.4510256580045	23245.50317920641	9152.592922880038
87593.97778230987	615.4740039132223	23244.59736678241	9152.47921366589
87493.98198910445	615.4970870834436	23243.687550729872	9152.364990832477
87393.98623322435	615.520275767324	23242.773709229634	9152.250251493138
87293.99051503628	615.5435705676164	23241.855820322275	9152.13499274188
87193.99483491105	615.5669720912023	23240.933861907055	9152.019211653187
87093.99919323079	615.5904809491219	23240.00781174104	9151.902905281904
86994.00359037431	615.614097756613	23239.077647437833	9151.78607066307
86894.00802673222	615.6378231331403	23238.14334646669	9151.66870481177
86794.01250268766	615.6616577024328	23237.20488615131	9151.55080472295
86694.01701864791	615.6856020925107	23236.26224366898	9151.432367371324
86594.02157500494	615.7096569357324	23235.3153960492	9151.313389711151
86494.02617216267	615.7338228688157	23234.364320172845	9151.193868676091
86394.03081052966	615.7581005328828	23233.40899277094	9151.073801179073
86294.03549051889	615.7824905734906	23232.4493904236	9150.953184112095
86194.04021254797	615.8069936406674	23231.4854895589	9150.832014346095
86094.04497702698	615.831610388954	23230.51726645163	9150.710288730752
85994.04978439944	615.856341477427	23229.544697222558	9150.588004094352
85894.05463508853	615.8811875697511	23228.567757836765	9150.465157243592
85794.05952953055	615.9061493342073	23227.586424102825	9150.341744963423
85694.06446817078	615.9312274437304	23226.600671671586	9150.217764016885
85594.06945144718	615.9564225759523	23225.61047603484	9150.093211144911
85494.07447981903	615.9817354132326	23224.61581252443	9149.96808306619
85394.07955373009	616.0071666427051	23223.6166563107	9149.842376476929
85294.08467365394	616.0327169563069	23222.612982401726	9149.716088050762
85194.08984004422	616.0583870508297	23221.60476564161	9149.589214438489
85094.09505337657	616.0841776279476	23220.591980709687	9149.461752267953
84994.10031413221	616.1100893942634	23219.57460211911	9149.333698143828
84894.10562278464	616.1361230613492	23218.552604215532	9149.205048647433
84794.11097982983	616.1622793457833	23217.525961176063	9149.075800336566
84694.11638575207	616.1885589691965	23216.49464700773	9148.945949745304
84594.1218410581	616.2149626583059	23215.458635546576	9148.815493383823
84494.1273462439	616.2414911449673	23214.417900455897	9148.684427738177
84394.13290181896	616.2681451662078	23213.372415225393	9148.552749270151
84294.13850829433	616.2949254642737	23212.322153169567	9148.420454417028
84194.14416619558	616.3218327866696	23211.26708742667	9148.287539591427
84094.14987604001	616.348867886208	23210.207190957033	9148.15400118107
83994.1556383755	616.3760315210425	23209.142436542217	9148.01983554864
83894.16145374037	616.403324454722	23208.072796783217	9147.885039031498
83794.16732266155	616.4307474562381	23206.99824409904	9147.749607941527
83694.17324570433	616.4583013000553	23205.918750725905	9147.61353856495
83594.17922342618	616.485986766168	23204.83428871538	9147.476827162074
83494.18525637651	616.513804640149	23203.744829932948	9147.339469967099
83394.19134513542	616.5417557131826	23202.650346057027	9147.201463187928
83294.19749028429	616.5698407821221	23201.55080857725	9147.062803005942
83194.20369239683	616.5980606495373	23200.4461887929	9146.923485575757
83094.20995206761	616.6264161237557	23199.336457811853	9146.783507025051
82994.21626987893	616.6549080189196	23198.221586548647	9146.642863454312
82894.22264644864	616.6835371550201	23197.101545723683	9146.501550936657
82794.22908239126	616.7123043579599	23195.976305861186	9146.359565517585
82694.23557830582	616.7412104596032	23194.845837287652	9146.21690321471
82594.24213482553	616.7702562978129	23193.710110130898	9146.073560017625
82494.24875257231	616.7994427165164	23192.56909431797	9145.929531887603
82394.25543219464	616.8287705657401	23191.422759574165	9145.784814757393
82294.26217432843	616.8582407016785	23190.2710754209	9145.639404530984
82194.26897963701	616.8878539867295	23189.11401117473	9145.49329708339
82094.2758487662	616.9176112895634	23187.9515359452	9145.346488260344
81994.28278239477	616.94751348516	23186.783618633868	9145.198973878163
81894.28978119885	616.9775614548707	23185.610227932313	9145.05074972343
81794.29684585721	617.0077560864745	23184.431332320524	9144.901811552754
81694.30397705668	617.0380982742275	23183.24690006546	9144.752155092556
81594.31117550207	617.0685889189176	23182.056899219388	9144.60177603881
81494.31844190645	617.0992289279206	23180.86129761826	9144.4506700568
81394.32577695914	617.130019215269	23179.660062879542	9144.298832780793
81294.33318140663	617.1609607016808	23178.453162401616	9144.146259813953
81194.34065598166	617.1920543146404	23177.240563361156	9143.992946727896
81094.34820142541	617.2233009884488	23176.022232711734	9143.838889062547
80994.3558184768	617.2547016642862	23174.79813718196	9143.684082325819
80894.36350789439	617.2862572902625	23173.568243274007	9143.52852199338
80794.37127044548	617.3179688214819	23172.33251726172	9143.372203508381
80694.37910691228	617.3498372200986	23171.090925188993	9143.2151222812
80594.38701806862	617.3818634553884	23169.843432867594	9143.057273689117
80494.39500472083	617.4140485037939	23168.590005875958	9142.898653076107
80394.40306767206	617.4463933489975	23167.330609556946	9142.739255752516
80294.41120772494	617.4788989819864	23166.06520901596	9142.579076994785
80194.41942569661	617.5115664011072	23164.79376911941	9142.41811204517
80094.42772241904	617.544396612131	23163.51625449276	9142.25635611149
79994.43609875695	617.5773906283118	23162.232629518978	9142.093804366843
79894.44455552887	617.6105494704774	23160.942858335533	9141.930451949182
79794.4530936076	617.6438741670607	23159.646904833902	9141.766293961226
79694.46171387716	617.6773657541826	23158.34473265701	9141.601325470032
79594.47041720264	617.7110252757259	23157.03630519691	9141.435541506713
79494.47920447635	617.7448537833903	23155.721585593474	9141.268937066145
79394.48807661409	617.778852336759	23154.400536732344	9141.101507106714
79294.49703451156	617.813022003385	23153.07312124239	9140.933246549901
79194.50607910576	617.8473638588372	23151.73930149449	9140.76415028008
79094.51521133818	617.8818789867863	23150.39903959906	9140.594213144159
78994.52443213816	617.9165684790779	23149.05229740376	9140.423429951212
78894.53374246926	617.9514334357909	23147.699036492097	9140.251795472253
78794.54314329538	617.9864749653202	23146.339218180867	9140.07930443985
78694.55263558427	618.0216941844503	23144.972803518096	9139.90595154782
78594.56222034797	618.0570922184122	23143.599753281553	9139.73173145093
78494.57189859056	618.0926702009781	23142.220027975836	9139.556638764525
78394.58167130279	618.1284292745383	23140.833587830213	9139.38066806416
78294.59153953267	618.164370590154	23139.440392797354	9139.20381388536
78194.60150432108	618.200495307652	23138.04040255037	9139.026070723225
78094.61156672094	618.236804595701	23136.63357648078	9138.847433032062
77994.6217277853	618.2732996318919	23135.21987369619	9138.667895225046
77894.63198859918	618.3099816028049	23133.799253018435	9138.487451673918
77794.64235024757	618.3468517041018	23132.37167298097	9138.306096708568
77694.65281382865	618.3839111406022	23130.937091826683	9138.12382461672
77594.66338046658	618.4211611263593	23129.495467505854	9137.940629643554
77494.67405127897	618.4586028847566	23128.046757673295	9137.756505991329
77394.68482742451	618.4962376485702	23126.590919686805	9137.571447819066
77294.69571006867	618.5340666600682	23125.127910604242	9137.385449242134
77194.70670036416	618.5720911711023	23123.657687180872	9137.198504331827
77094.71779950385	618.6103124431737	23122.180205867757	9137.01060711509
76994.72900868247	618.6487317475336	23120.695422808796	9136.821751574038
76894.74032911517	618.6873503652646	23119.203293838516	9136.631931645661
76794.75176203935	618.7261695873678	23117.703774479694	9136.441141221378
76694.76330867986	618.7651907148667	23116.196819940287	9136.249374146606
76594.77497031099	618.8044150588714	23114.682385111955	9136.05662422048
76494.78674820773	618.8438439406913	23113.1604245667	9135.862885195336
76394.79864364762	618.8834786919243	23111.630892554425	9135.668150776357
76294.81065793768	618.9233206545406	23110.093743000765	9135.472414621147
76194.82279240724	618.9633711809788	23108.548929504363	9135.27567033936
76094.83504839498	619.0036316342472	23106.99640533405	9135.07791149223
75994.84742723482	619.0441033880239	23105.436123426047	9134.879131592133
75894.85993030523	619.0847878267355	23103.86803638203	9134.679324102244
75794.8725590032	619.1256863456641	23102.292096466048	9134.478482436063
75694.88531473331	619.1668003510517	23100.70825560166	9134.276599956975
75594.89819890402	619.2081312602019	23099.11646536917	9134.073669977768
75494.91121296989	619.2496805015617	23097.5166770035	9133.869685760306
75394.92435835807	619.2914495148574	23095.90884139026	9133.664640514919
75294.9376365761	619.3334397511497	23094.292909064705	9133.45852740017
75194.95104908638	619.3756526729925	23092.66883020687	9133.25133952216
75094.96459740866	619.4180897544933	23091.036554640355	9133.043069934234
74994.97828309027	619.4607524814345	23089.396031829034	9132.833711636515
74894.99210767263	619.5036423513923	23087.747210873582	9132.623257575311
74795.00607269311	619.546760873847	23086.090040508538	9132.411700642682
74695.02017977982	619.5901095702519	23084.424469100974	9132.199033676125
74595.0344305011	619.633689974207	23082.750444645044	9131.985249457815
74495.04882650886	619.6775036315111	23081.067914761315	9131.770340714373
74395.0633694501	619.7215521003125	23079.376826692314	9131.554300116231
74295.07806095443	619.7658369512308	23077.67712729922	9131.337120277054
74195.09290274266	619.810359767421	23075.96876306067	9131.118793753529
74095.10789651716	619.8551221447432	23074.25168006776	9130.899313044574
73995.12304400095	619.9001256918604	23072.52582402159	9130.678670590933
73895.13834695537	619.94537203035	23070.79114023044	9130.456858774674
73795.15380713876	619.9908627948456	23069.04757360583	9130.233869918608
73695.16942634771	620.0365996331371	23067.29506866001	9130.00969628582
73595.18520641065	620.0825842062986	23065.53356950267	9129.784330079141
73495.20114916145	620.1288181888248	23063.76301983715	9129.557763440533
73395.21725644765	620.1753032687527	23061.983362957308	9129.329988450574
73295.23353018468	620.2220411477639	23060.19454174518	9129.100997128022
73195.24997225824	620.2690335413569	23058.396498665843	9128.870781429056
73095.26658461349	620.3162821789388	23056.589175765646	9128.639333246887
72995.28336920269	620.3637888039773	23054.772514667868	9128.406644411098
72895.30032801082	620.4115551741245	23052.94645656969	9128.172706687114
72795.31746304853	620.4595830613512	23051.110942238673	9127.937511775623
72695.33477634261	620.50787425209	23049.265912009	9127.701051311942
72595.35226995414	620.5564305473621	23047.411305778307	9127.463316865511
72495.36994594231	620.6052537629322	23045.547063003465	9127.224299939162
72395.38780647762	620.6543457293951	23043.673122699067	9126.983991968831
72295.40585363533	620.7037082924171	23041.78942342996	9126.742384322417
72195.42408962053	620.7533433127695	23039.895903311768	9126.499468299737
72095.44251659997	620.8032526665543	23037.992500004097	9126.2552351315
71995.46113683487	620.8534382452859	23036.07915070925	9126.009675978969
71895.47995254809	620.9039019561029	23034.15579216605	9125.762781933041
71795.49896600057	620.954645721883	23032.222360647367	9125.514544013782
71695.51817950082	621.0056714813858	23030.2787919566	9125.264953169793
71595.5375954157	621.0569811893985	23028.325021423996	9125.01400027759
71495.55721605588	621.1085768169532	23026.360983900515	9124.761676140679
71395.57704385898	621.1604603513846	23024.38661375749	9124.507971489315
71295.59708126233	621.2126337965552	23022.401844880205	9124.252876979532
71195.61733068853	621.2650991730197	23020.406610663606	9123.996383192423
71095.63779462849	621.317858518147	23018.400844009862	9123.738480633654
70995.65847561565	621.3709138862915	23016.384477323896	9123.479159732717
70895.67937617563	621.424267348988	23014.357442508175	9123.218410842099
70795.7004989376	621.4779209950558	23012.319670960926	9122.956224236841
70695.72184648257	621.5318769308501	23010.271093568794	9122.692590113471
70595.74342147671	621.5861372803593	23008.21164070544	9122.427498589579
70495.76522659931	621.6407041854158	23006.14124222576	9122.160939702939
70395.78726457538	621.6955798058516	23004.059827462315	9121.892903410837
70295.80953817473	621.7507663196764	23001.967325220972	9121.623379589324
70195.83205018235	621.8062659232683	22999.863663775996	9121.352358032393
70095.85480339816	621.8620808315558	22997.748770865557	9121.07982845121
69995.8778007231	621.9182132781506	22995.6225736892	9120.805780473587
69895.90104504024	621.974665515598	22993.484998900818	9120.530203642882
69795.92453928145	622.0314398155242	22991.33597260558	9120.253087417364
69695.94828642836	622.0885384688241	22989.175420355376	9119.974421169496
69595.97228950099	622.1459637858568	22987.003267144057	9119.694194185015
69495.99655155797	622.2037180966377	22984.819437402755	9119.412395662206
69396.02107568763	622.2618037510372	22982.62385499504	9119.129014711005
69296.0458650291	622.3202231189651	22980.416443212693	9118.844040352245
69196.07092276297	622.3789785905735	22978.197124770733	9118.557461516813
69096.09625209997	622.438072576464	22975.96582180242	9118.269267044758
68996.12185629258	622.497507507885	22973.72245585462	9117.979445684472
68896.14773864718	622.5572858369275	22971.466947883247	9117.687986091889
68796.17390249037	622.6174100367537	22969.199218247606	9117.394876829472
68696.20035125116	622.6778826017566	22966.919186707273	9117.100106365628
68596.2270883329	622.7387060478494	22964.62677241421	9116.803663073408
68496.2541172423	622.799882912602	22962.321893910634	9116.505535230006
68396.28144144952	622.861415755543	22960.004469120748	9116.205711015435
68296.30906457867	622.9233071582611	22957.674415350026	9115.90417851218
68196.33699022818	622.9855597247387	22955.33164927583	9115.600925703726
68096.36522206762	623.0481760815148	22952.976086944487	9115.295940473934
67996.39376380481	623.1111588779339	22950.607643765245	9114.98921060599
67896.42261918317	623.1745107863755	22948.22623450488	9114.680723781423
67796.45179205714	623.2382345024394	22945.831773284157	9114.3704675794
67696.4812862205	623.3023327452873	22943.424173568357	9114.058429475212
67596.51110565507	623.3668082577243	22941.003348167716	9113.744596840055
67496.54125432005	623.4316638065703	22938.569209226975	9113.42895693939
67396.57173621465	623.4969021828645	22936.12166822126	9113.11149693212
67296.60255539112	623.5625262021022	22933.660635950848	9112.792203869623
67196.63371600625	623.6285387044495	22931.186022536753	9112.471064694899
67096.6652222339	623.6949425550488	22928.697737412986	9112.148066241227
66996.69707830375	623.7617406442517	22926.195689321674	9111.823195231273
66896.7292885159	623.8289358878626	22923.67978630771	9111.496438276055
66796.76185721302	623.8965312274177	22921.149935712197	9111.167781873795
66696.7947888096	623.9645296304296	22918.606044167296	9110.837212408926
66596.82808777873	624.0329340906591	22916.048017590027	9110.504716150954
66496.86175860032	624.1017476284218	22913.475761174843	9110.170279253192
66396.89580590985	624.1709732907582	22910.889179391506	9109.833887752126
66296.93023434973	624.2406141518077	22908.288175975176	9109.49552756581
66196.96504860953	624.3106733130616	22905.672653921265	9109.155184492827
66097.00025347041	624.3811539036142	22903.042515480432	9108.812844211323
65997.03585380755	624.4520590804436	22900.39766215242	9108.468492277843
65897.07185448926	624.523392028771	22897.7379946771	9108.122114125787
65797.10826049284	624.5951559622713	22895.063413031156	9107.773695064641
65697.14507686252	624.6673541233963	22892.373816420626	9107.423220278633
65597.1823086963	624.7399897836831	22889.669103274035	9107.070674825454
65497.2199611473	624.8130662440537	22886.949171235956	9106.716043635053
65397.2580394658	624.8865868350912	22884.213917161564	9106.359311508533
65297.29654899019	624.960554917353	22881.463237109783	9106.000463116876
65197.33549509824	625.0349738817185	22878.697026335325	9105.639482999484
65097.37488325835	625.1098471496697	22875.91517928328	9105.27635556312
64997.41471896787	625.1851781736549	22873.11758958066	9104.911065080352
64897.45500785796	625.2609704373325	22870.304150032487	9104.543595688629
64797.4957556073	625.3372274559654	22867.474752612452	9104.173931388688
64697.53696797176	625.4139527767269	22864.62928845682	9103.802056043263
64597.57865083027	625.491149979003	22861.76764785867	9103.427953375967
64497.620810080574	625.568822674808	22858.88972025793	9103.051606969493
64397.66345171897	625.6469745090693	22855.995394236397	9102.67300026456
64297.70658182075	625.7256091599854	22853.084557510116	9102.292116558428
64197.75020654503	625.804730339377	22850.15709692215	9101.908939003531
64097.794332134996	625.8843417930393	22847.212898435315	9101.52345060603
63997.838964936615	625.9644473010873	22844.251847125375	9101.135634224449
63897.88411138053	626.0450506783316	22841.27382717309	9100.74547256816
63797.92977798641	626.1261557746451	22838.278721856772	9100.352948195961
63697.975971332795	626.2077664753587	22835.26641354391	9099.958043514396
