96869.66696999512	12516.66665390341	5211.376455171831	5231.360834295653
96769.66735359188	12516.880685579536	5211.201165310893	5231.3472880004665
96669.66774023157	12517.09556097556	5211.025177549315	5231.333688709235
96569.66812994055	12517.311284167752	5210.848488465711	5231.32003616875
96469.66852274601	12517.527859255397	5210.671094618963	5231.3063301243765
96369.66891867582	12517.745290361021	5210.492992548036	5231.292570320072
96269.66931775578	12517.963581630478	5210.31417877189	5231.27875649836
96169.66972001593	12518.182737233119	5210.134649789327	5231.264888400339
96069.67012548394	12518.402761361962	5209.954402078859	5231.250965765641
95969.67053418788	12518.623658233817	5209.773432098573	5231.236988332473
95869.67094615704	12518.845432089438	5209.591736286007	5231.222955837556
95769.67136142046	12519.068087193713	5209.409311058003	5231.208868016147
95669.6717800071	12519.291627835772	5209.226152810578	5231.194724602008
95569.67220194661	12519.51605832917	5209.042257918771	5231.180525327433
95469.67262726836	12519.741383012057	5208.85762273651	5231.166269923206
95369.67305600247	12519.967606247288	5208.6722435965	5231.15195811859
95269.6734881814	12520.194732422608	5208.486116810043	5231.137589641344
95169.67392383527	12520.422765950865	5208.299238666906	5231.123164217683
95069.67436299364	12520.651711270066	5208.111605435186	5231.108681572298
94969.67480568905	12520.881572843626	5207.9232133611695	5231.094141428331
94869.67525195326	12521.112355160498	5207.7340586691735	5231.079543507346
94769.67570181891	12521.34406273534	5207.544137561404	5231.064887529367
94669.6761553173	12521.576700108668	5207.353446217819	5231.050173212819
94569.67661248168	12521.81027184707	5207.161980795959	5231.03540027454
94469.67707334453	12522.044782543322	5206.969737430812	5231.020568429798
94369.67753793979	12522.280236816574	5206.776712234667	5231.005677392216
94269.67800630156	12522.51663931253	5206.582901296956	5230.9907268738225
94169.67847846246	12522.753994703618	5206.38830068409	5230.975716585008
94069.67895445666	12522.992307689152	5206.192906439322	5230.96064623452
93969.67943432066	12523.231582995533	5205.996714582575	5230.945515529483
93869.67991808713	12523.471825376408	5205.799721110299	5230.930324175331
93769.68040579387	12523.713039612785	5205.601921995338	5230.915071875841
93669.68089747544	12523.955230513357	5205.4033131866945	5230.8997583331075
93569.68139316737	12524.198402914544	5205.203890609443	5230.884383247543
93469.68189290728	12524.442561680748	5205.003650164543	5230.868946317848
93369.68239673022	12524.687711704482	5204.802587728679	5230.853447241011
93269.68290467463	12524.933857906628	5204.600699154088	5230.837885712297
93169.68341677803	12525.181005236542	5204.397980268399	5230.822261425251
93069.68393307892	12525.429158672296	5204.194426874485	5230.806574071648
92969.68445361452	12525.678323220829	5203.990034750259	5230.790823341529
92869.68497842354	12525.928503918169	5203.784799648542	5230.775008923147
92769.68550754436	12526.179705829589	5203.57871729687	5230.759130503
92669.68604101709	12526.43193404983	5203.371783397341	5230.743187765766
92569.68657888297	12526.685193703262	5203.163993626417	5230.727180394349
92469.687121181	12526.939489944096	5202.955343634782	5230.711108069828
92369.68766795186	12527.194827956584	5202.745829047148	5230.6949704714425
92269.68821923663	12527.451212955237	5202.535445462054	5230.67876727664
92169.6887750747	12527.708650184937	5202.324188451752	5230.662498160963
92069.68933551095	12527.967144921233	5202.11205356198	5230.646162798142
91969.68990058763	12528.226702470503	5201.899036311794	5230.629760859999
91869.69047034543	12528.487328170155	5201.68513219337	5230.6132920165
91769.69104482901	12528.749027388812	5201.470336671865	5230.596755935698
91669.69162408267	12529.011805526574	5201.25464518518	5230.580152283754
91569.69220814916	12529.275668015149	5201.038053143828	5230.563480724883
91469.69279707302	12529.540620318154	5200.820555930677	5230.546740921395
91369.6933908999	12529.806667931227	5200.602148900835	5230.5299325336455
91269.6939896746	12530.073816382297	5200.382827381421	5230.51305522002
91169.69459344304	12530.342071231802	5200.162586671364	5230.496108636955
91069.69520225086	12530.611438072863	5199.941422041243	5230.479092438891
90969.69581614634	12530.88192253152	5199.71932873307	5230.462006278282
90869.69643517611	12531.153530266974	5199.496301960098	5230.4448498055635
90769.69705938795	12531.426266971766	5199.2723369066225	5230.427622669167
90669.69768882882	12531.700138372016	5199.047428727797	5230.41032451546
90569.69832354889	12531.97515022764	5198.821572549412	5230.3929549888
90469.69896359809	12532.251308332585	5198.594763467704	5230.3755137314565
90369.6996090242	12532.528618515067	5198.366996549141	5230.358000383644
90269.70025987817	12532.80708663773	5198.138266830252	5230.340414583473
90169.70091621001	12533.086718597957	5197.908569317371	5230.3227559669685
90069.7015780727	12533.367520328045	5197.677898986468	5230.305024168045
89969.70224551726	12533.649497795477	5197.446250782922	5230.287218818467
89869.70291859611	12533.93265700313	5197.21361962131	5230.269339547879
89769.70359736362	12534.217003989503	5196.980000385198	5230.251385983765
89669.70428187116	12534.502544828969	5196.745387926934	5230.2333577514355
89569.70497217408	12534.78928563203	5196.509777067408	5230.215254474028
89469.70566832568	12535.077232545527	5196.273162595856	5230.1970757724785
89369.7063703811	12535.366391752881	5196.035539269644	5230.1788212655065
89269.707078396	12535.656769474355	5195.796901814029	5230.160490569613
89169.70779242668	12535.948371967314	5195.55724492194	5230.142083299057
89069.70851253002	12536.241205526421	5195.316563253771	5230.123599065845
88969.7092387642	12536.535276483934	5195.074851437135	5230.10503747972
88869.70997118656	12536.830591209937	5194.83210406664	5230.08639814813
88769.71070985575	12537.127156112585	5194.588315703676	5230.067680676219
88669.71145483032	12537.42497763838	5194.343480876151	5230.048884666848
88569.7122061722	12537.724062272422	5194.097594078293	5230.030009720528
88469.71296393851	12538.024416538632	5193.850649770395	5230.0110554354205
88369.71372819251	12538.326047000075	5193.6026423785715	5229.992021407352
88269.71449899515	12538.628960259164	5193.3535662945515	5229.9729072297505
88169.71527640884	12538.933162957945	5193.103415875405	5229.953712493671
88069.71606049748	12539.23866177837	5192.852185443316	5229.934436787764
87969.71685132314	12539.545463442588	5192.599869285327	5229.915079698248
87869.7176489519	12539.85357471313	5192.346461653119	5229.895640808921
87769.71845344716	12540.163002393281	5192.09195676273	5229.876119701118
87669.71926487706	12540.473753327278	5191.836348794337	5229.856515953711
87569.72008330403	12540.785834400647	5191.5796318919665	5229.8368291430925
87469.72090879854	12541.099252540414	5191.321800163294	5229.817058843139
87369.72174142823	12541.414014715438	5191.062847679333	5229.797204625239
87269.72258125944	12541.73012793668	5190.802768474204	5229.77726605822
87169.72342836364	12542.047599257456	5190.541556544889	5229.757242708374
87069.72428280859	12542.366435773762	5190.279205850941	5229.737134139429
86969.72514466492	12542.686644624559	5190.015710314224	5229.716939912533
86869.72601400402	12543.00823299201	5189.751063818684	5229.696659586221
86769.72689089994	12543.331208101845	5189.485260210031	5229.676292716431
86669.72777542556	12543.655577223586	5189.218293295513	5229.655838856445
86569.72866765123	12543.981347670942	5188.950156843586	5229.635297556924
86469.7295676559	12544.308526801953	5188.680844583722	5229.614668365842
86369.73047551142	12544.637122019436	5188.410350206068	5229.593950828485
86269.7313912956	12544.967140771223	5188.1386673611805	5229.573144487446
86169.73231508536	12545.298590550454	5187.865789659769	5229.5522488826
86069.7332469568	12545.631478895923	5187.591710672385	5229.531263551077
85969.7341869893	12545.965813392355	5187.316423929146	5229.510188027254
85869.73513526136	12546.30160167072	5187.039922919472	5229.489021842743
85769.73609185319	12546.63885140858	5186.76220109176	5229.467764526339
85669.73705684784	12546.977570330337	5186.483251853118	5229.4464156040585
85569.7380303263	12547.317766207634	5186.203068569057	5229.424974599063
85469.73901236855	12547.659446859612	5185.921644563193	5229.40344103169
85369.74000306311	12548.002620153253	5185.638973116978	5229.381814419394
85269.74100249089	12548.347294003715	5185.355047469352	5229.360094276756
85169.74201073921	12548.693476374632	5185.069860816493	5229.338280115437
85069.74302789269	12549.041175278504	5184.783406311448	5229.316371444204
84969.74405404048	12549.390398776924	5184.495677063901	5229.29436776886
84869.74508926996	12549.741154981026	5184.206666139796	5229.272268592248
84769.74613366864	12550.09345205175	5183.916366561055	5229.250073414244
84669.7471873285	12550.447298200195	5183.624771305277	5229.227781731718
84569.74825034066	12550.802701687984	5183.331873305387	5229.205393038509
84469.74932279642	12551.159670827557	5183.037665449343	5229.182906825437
84369.750404787	12551.518213982616	5182.742140579781	5229.160322580255
84269.75149640845	12551.878339568333	5182.445291493745	5229.1376397876265
84169.75259775593	12552.240056051833	5182.147110942303	5229.114857929142
84069.75370892457	12552.603371952455	5181.847591630255	5229.091976483238
83969.75483001267	12552.96829584218	5181.546726215776	5229.068994925238
83869.7559611194	12553.334836345914	5181.244507310105	5229.04591272729
83769.7571023422	12553.703002141941	5180.940927477173	5229.022729358366
83669.75825378054	12554.072801962218	5180.635979233289	5228.999444284242
83569.75941553779	12554.444244592747	5180.329655046805	5228.976056967451
83469.76058771358	12554.817338873981	5180.0219473377365	5228.952566867302
83369.76177041366	12555.192093701167	5179.712848477444	5228.928973439825
83269.76296374288	12555.568518024733	5179.402350788265	5228.905276137781
83169.76416780612	12555.946620850651	5179.090446543171	5228.881474410596
83069.76538271052	12556.326411240847	5178.777127965405	5228.857567704375
82969.76660856543	12556.707898313549	5178.4623872281145	5228.833555461883
82869.76784547823	12557.091091243703	5178.146216454002	5228.809437122495
82769.76909356064	12557.47599926334	5177.828607714952	5228.785212122198
82669.77035292555	12557.86263166198	5177.5095530316685	5228.760879893555
82569.7716236829	12558.250997787025	5177.189044373294	5228.736439865687
82469.77290594808	12558.641107044139	5176.867073657051	5228.711891464243
82369.77419983779	12559.032968897684	5176.5436327478465	5228.68723411141
82269.77550546882	12559.426592871077	5176.218713457909	5228.662467225835
82169.77682295823	12559.821988547244	5175.892307546386	5228.63759022266
82069.7781524264	12560.21916556899	5175.564406718986	5228.612602513436
81969.77949399207	12560.618133639435	5175.235002627549	5228.5875035061745
81869.78084777923	12561.018902522399	5174.904086869709	5228.562292605244
81769.78221390731	12561.421482042873	5174.571650988436	5228.536969211413
81669.78359250304	12561.825882087409	5174.237686471684	5228.511532721789
81569.78498369358	12562.232112604475	5173.902184751999	5228.485982529801
81469.78638760535	12562.640183605025	5173.565137206044	5228.460318025185
81369.78780436623	12563.05010516281	5173.22653515427	5228.434538593956
81269.78923410652	12563.461887414867	5172.886369860471	5228.40864361836
81169.79067695912	12563.875540561941	5172.544632531347	5228.382632476905
81069.79213305612	12564.291074868905	5172.201314316146	5228.356504544269
80969.79360253333	12564.70850066523	5171.856406306186	5228.330259191321
80869.79508552357	12565.127828345456	5171.509899534439	5228.3038957850795
80769.7965821691	12565.549068369546	5171.161784975149	5228.277413688697
80669.79809260464	12565.97223126344	5170.812053543344	5228.250812261409
80569.79961697437	12566.39732761944	5170.460696094443	5228.224090858541
80469.80115541723	12566.824368096726	5170.107703423776	5228.197248831469
80369.80270807938	12567.253363421765	5169.753066266194	5228.170285527582
80269.80427510406	12567.684324388803	5169.396775295577	5228.143200290278
80169.80585663705	12568.117261860332	5169.038821124419	5228.115992458909
80069.807452831	12568.55218676755	5168.67919430336	5228.088661368798
79969.80906383383	12568.989110110853	5168.317885320738	5228.061206351148
79869.81068979889	12569.428042960282	5167.954884602124	5228.033626733084
79769.8123308788	12569.868996456078	5167.59018250984	5228.005921837591
79669.81398723033	12570.311981809042	5167.223769342548	5227.978090983474
79569.81565900832	12570.757010301166	5166.855635334714	5227.950133485358
79469.81734637303	12571.204093286025	5166.485770656175	5227.922048653652
79369.8190494841	12571.653242189299	5166.114165411655	5227.893835794507
79269.8207685065	12572.104468509291	5165.74080964028	5227.865494209814
79169.82250359864	12572.557783817429	5165.3656933150705	5227.837023197143
79069.82425493184	12573.013199758707	5164.988806342505	5227.80842204976
78969.8260226717	12573.47072805231	5164.610138561973	5227.77969005654
78869.82780698958	12573.930380492024	5164.229679745307	5227.7508265019915
78769.82960805616	12574.392168946804	5163.84741959628	5227.721830666195
78669.83142604536	12574.856105361285	5163.463347750084	5227.6927018247925
78569.83326113563	12575.3222017563	5163.077453772845	5227.6634392489495
78469.83511350109	12575.790470229429	5162.689727161074	5227.63404220532
78369.83698332023	12576.260922955531	5162.30015734118	5227.604509956027
78269.8388707789	12576.733572187199	5161.908733668968	5227.574841758628
78169.84077605717	12577.208430255443	5161.5154454290405	5227.5450368661
78069.84269934238	12577.685509570101	5161.12028183435	5227.515094526767
77969.84464082397	12578.164822620463	5160.723232025617	5227.485013984322
77869.8466006884	12578.646381975806	5160.324285070786	5227.454794477765
77769.84857913198	12579.130200285914	5159.92342996453	5227.424435241374
77669.85057634416	12579.616290281712	5159.520655627646	5227.393935504681
77569.85259252577	12580.104664775728	5159.115950906547	5227.363294492463
77469.85462787317	12580.595336662747	5158.70930457269	5227.332511424644
77369.85668259047	12581.08831892034	5158.300705322013	5227.30158551634
77269.85875687431	12581.583624609466	5157.890141774353	5227.27051597778
77169.86085093797	12582.081266874986	5157.477602472944	5227.23930201429
77069.86296498822	12582.581258946315	5157.06307588377	5227.207942826264
76969.8650992344	12583.083614137995	5156.646550395008	5227.176437609118
76869.86725388827	12583.588345850283	5156.228014316446	5227.144785553271
76769.86942916669	12584.095467569708	5155.807455878929	5227.112985844095
76669.87162528354	12584.604992869741	5155.384863233697	5227.081037661914
76569.87384246224	12585.116935411314	5154.960224451869	5227.048940181929
76469.87608092725	12585.631308943484	5154.533527523787	5227.016692574229
76369.8783408999	12586.148127304063	5154.104760358407	5226.984294003715
76269.88062261272	12586.66740442017	5153.673910782733	5226.951743630098
76169.88292629375	12587.189154308891	5153.240966541157	5226.9190406078305
76069.88525217502	12587.713391077936	5152.805915294826	5226.8861840861355
75969.88760049114	12588.240128926176	5152.368744621086	5226.853173208887
75869.88997148255	12588.769382144363	5151.929442012778	5226.820007114652
75769.89236538929	12589.301165115729	5151.487994877645	5226.786684936602
75669.89478246075	12589.835492316592	5151.044390537696	5226.75320580251
75569.89722293937	12590.372378317106	5150.598616228494	5226.719568834705
75469.89968707533	12590.911837781823	5150.150659098577	5226.685773150024
75369.90217512485	12591.453885470364	5149.7005062087865	5226.6518178597935
75269.9046873393	12591.998536238143	5149.248144531546	5226.6177020698
75169.90722398057	12592.545805036887	5148.793560950296	5226.583424880225
75069.90978530605	12593.095706915507	5148.336742258713	5226.548985385632
74969.91237158232	12593.64825702057	5147.8776751601235	5226.514382674925
74869.91498307581	12594.203470597127	5147.416346266761	5226.479615831299
74769.91762006242	12594.761362989277	5146.952742099124	5226.444683932232
74669.92028281024	12595.321949641	5146.486849085205	5226.409586049416
74569.92297159835	12595.885246096686	5146.018653559878	5226.374321248737
74469.92568670589	12596.451268001967	5145.548141764129	5226.338888590241
74369.92842841682	12597.020031104326	5145.07529984439	5226.303287128068
74269.93119702351	12597.591551253818	5144.600113851818	5226.267515910458
74169.93399281017	12598.165844403888	5144.122569741494	5226.231573979673
74069.9368160708	12598.742926611907	5143.642653371802	5226.195460371985
73969.93966710629	12599.322814040032	5143.160350503651	5226.159174117618
73869.94254621438	12599.905522955893	5142.675646799703	5226.122714240724
73769.94545369962	12600.491069733296	5142.188527823679	5226.0860797593305
73669.9483898684	12601.079470853003	5141.698979039554	5226.049269685321
73569.95135503243	12601.670742903421	5141.206985810859	5226.01228302436
73469.95434951068	12602.264902581373	5140.712533399889	5225.9751187759
73369.9573736188	12602.86196669287	5140.215606966902	5225.937775933104
73269.96042767426	12603.461952153872	5139.716191569352	5225.900253482815
73169.96351201099	12604.064875990955	5139.214272161184	5225.862550405522
73069.96662695771	12604.67075534216	5138.709833591957	5225.824665675318
72969.969772847	12605.279607457784	5138.202860606054	5225.786598259856
72869.97295001544	12605.891449701105	5137.693337841916	5225.748347120299
72769.97615880727	12606.506299549155	5137.181249831226	5225.709911211293
72669.97939956519	12607.124174593553	5136.666580998075	5225.67128948092
72569.98267264331	12607.745092541227	5136.149315658175	5225.632480870665
72469.98597839083	12608.369071215295	5135.629438017981	5225.593484315344
72369.98931716844	12608.996128555822	5135.106932173901	5225.554298743104
72269.99268934107	12609.626282620573	5134.581782111466	5225.514923075334
72169.99609527245	12610.259551585928	5134.0539717044085	5225.475356226671
72069.99953533609	12610.89595374763	5133.523484713897	5225.435597104905
71970.00300990256	12611.535507521661	5132.990304787583	5225.395644610995
71870.00651935827	12612.17823144497	5132.454415458847	5225.355497638971
71770.01006408813	12612.824144176406	5131.915800145834	5225.315155075921
71670.01364447657	12613.47326449754	5131.37444215057	5225.274615801924
71570.01726091969	12614.125611313459	5130.830324658127	5225.233878690052
71470.02091381073	12614.78120365369	5130.283430735681	5225.192942606243
71370.02460356145	12615.440060672914	5129.733743331677	5225.1518064093625
71270.02833057457	12616.10220165202	5129.181245274822	5225.110468951058
71170.03209526563	12616.767645998802	5128.625919273237	5225.06892907579
71070.0358980471	12617.436413248974	5128.067747913474	5225.027185620736
70970.03973935255	12618.108523066841	5127.506713659715	5224.985237415776
70870.04361960052	12618.783995246447	5126.942798852625	5224.943083283416
70770.04753922879	12619.462849712261	5126.375985708582	5224.900722038788
70670.0514986701	12620.14510652015	5125.806256318622	5224.858152489549
70570.05549837473	12620.830785858212	5125.2335926475735	5224.8153734358775
70470.05953878809	12621.5199080478	5124.657976532957	5224.772383670409
70370.06362036517	12622.21249354431	5124.079389684127	5224.72918197818
70270.06774356421	12622.90856293816	5123.497813681207	5224.685767136602
70170.07190885319	12623.608136955698	5122.913229974149	5224.642137915408
70070.07611669943	12624.311236460126	5122.325619881694	5224.598293076573
69970.0803675801	12625.01788245244	5121.734964590383	5224.554231374334
69870.08466198223	12625.728096072295	5121.141245153576	5224.5099515550655
69770.08900038849	12626.441898599121	5120.544442490317	5224.465452357285
69670.09338328909	12627.15931145291	5119.944537384404	5224.420732511575
69570.09781119335	12627.880356195159	5119.341510483373	5224.37579074055
69470.10228460138	12628.605054529991	5118.735342297308	5224.330625758812
69370.10680402601	12629.333428304973	5118.126013197919	5224.285236272879
69270.11136998633	12630.065499512157	5117.513503417413	5224.239620981147
69170.11598300972	12630.801290289006	5116.897793047452	5224.193778573849
69070.12064361916	12631.540822919478	5116.278862037987	5224.1477077329955
68970.12535235706	12632.284119834867	5115.656690196316	5224.101407132318
68870.13010976822	12633.031203614915	5115.031257185859	5224.054875437247
68770.13491639923	12633.782096988796	5114.402542525075	5224.0081113048145
68670.1397728081	12634.536822836055	5113.7705255863875	5223.961113383654
68570.14467956423	12635.295404187655	5113.135185595065	5223.913880313908
68470.14963723459	12636.057864227063	5112.49650162798	5223.86641072722
68370.15464639313	12636.824226291195	5111.854452612573	5223.818703246611
68270.15970762777	12637.594513871449	5111.209017325675	5223.770756486519
68170.16482153132	12638.368750614738	5110.560174392351	5223.722569052683
68070.16998869894	12639.146960324622	5109.907902284672	5223.674139542115
67970.1752097453	12639.929166962142	5109.252179320677	5223.625466543039
67870.18048528022	12640.71539464715	5108.592983662986	5223.576548634853
67770.18581592367	12641.505667659167	5107.930293317756	5223.52738438804
67670.19120230062	12642.300010438574	5107.26408613337	5223.477972364174
67570.19664505355	12643.0984475875	5106.594339799365	5223.428311115824
67470.20214482285	12643.901003871115	5105.921031845048	5223.378399186496
67370.20770226428	12644.707704218523	5105.244139638377	5223.32823511061
67270.21331803175	12645.51857372405	5104.563640384594	5223.2778174134255
67170.21899279968	12646.333637648104	5103.879511125143	5223.22714461099
67070.22472724305	12647.152921418436	5103.191728736248	5223.176215210102
66970.23052205304	12647.976450631173	5102.500269927755	5223.125027708236
66870.23637791636	12648.804251052032	5101.80511124171	5223.07358059349
66770.24229553342	12649.636348617318	5101.106229051183	5223.021872344538
66670.24827561059	12650.472769435128	5100.403599558906	5222.969901430581
66570.2543188787	12651.313539786275	5099.697198796107	5222.91766631128
66470.26042606155	12652.158686125746	5098.987002620944	5222.865165436712
66370.26659789491	12653.008235083624	5098.272986717317	5222.812397247306
66270.27283512084	12653.862213466327	5097.555126593478	5222.759360173782
66170.27913849578	12654.720648257644	5096.8333975807545	5222.706052637109
66070.2855087881	12655.58356661997	5096.107774832119	5222.652473048461
65970.29194677336	12656.450995895475	5095.378233320826	5222.5986198091305
65870.29845323111	12657.322963607267	5094.644747838997	5222.544491310486
65770.30502895592	12658.19949746053	5093.907292996284	5222.490085933928
65670.31167475747	12659.080625343675	5093.1658432184695	5222.435402050818
65570.31839143983	12659.96637532968	5092.420372745923	5222.380438022417
65470.325179827196	12660.856775677112	5091.670855632316	5222.325192199854
65370.332040748624	12661.751854831406	5090.9172657431145	5222.26966292404
65270.338975054845	12662.651641425931	5090.159576754232	5222.213848525643
65170.34598360161	12663.556164283365	5089.397762150437	5222.157747325007
65070.35306725224	12664.465452416802	5088.631795223951	5222.101357632096
64970.36022688369	12665.379535031043	5087.861649072929	5222.044677746451
64870.36746338104	12666.298441523773	5087.087296599995	5221.987705957128
64770.374777643025	12667.222201486764	5086.308710510747	5221.9304405426365
64670.38217056884	12668.150844707223	5085.5258633121475	5221.872879770869
64570.389643085284	12669.084401168773	5084.738727311214	5221.815021899083
64470.39719612809	12670.022901052906	5083.947274613319	5221.75686517381
64370.40483063047	12670.966374740256	5083.151477120564	5221.698407830812
64270.412547557324	12671.914852811638	5082.351306530484	5221.639648095012
64170.42034787089	12672.868366049543	5081.546734334195	5221.580584180456
64070.428232542974	12673.826945439301	5080.737731814932	5221.521214290233
63970.43620257493	12674.790622170181	5079.924270046583	5221.461536616443
63870.44425896874	12675.759427636931	5079.106319891869	5221.401549340111
63770.4524027361	12676.733393440938	5078.283852000788	5221.341250631159
63670.46063490403	12677.712551391498	5077.456836809045	5221.280638648312
63570.46895652486	12678.696933506953	5076.62524453647	5221.219711539091
63470.47736863991	12679.686572016397	5075.789045185072	5221.1584674397045
63370.48587232135	12680.681499360504	5074.948208537732	5221.096904475018
63270.49446865543	12681.681748192987	5074.102704156387	5221.035020758484
63170.50315872577	12682.687351382141	5073.252501380155	5220.972814392113
63070.51194365214	12683.698342011663	5072.397569324021	5220.910283466377
62970.520824546096	12684.714753382474	5071.537876876708	5220.847426060171
62870.52980255869	12685.73661901352	5070.67339269937	5220.784240240765
62770.53887882985	12686.763972643626	5069.804085223407	5220.72072406372
62670.54805452647	12687.796848232398	5068.9299226490675	5220.656875572855
62570.5573308303	12688.8352799617	5068.050872943548	5220.592692800184
62470.566708931256	12689.879302237023	5067.166903839177	5220.528173765856
62370.57619004423	12690.928949688694	5066.277982831778	5220.463316478088
62270.58577538989	12691.984257173342	5065.384077178679	5220.39811893313
62170.5954662103	12693.045259775135	5064.485153897049	5220.332579115196
62070.605263766665	12694.111992807075	5063.581179762072	5220.266694996402
